2021-01-23T00:03:34.000Z,2704
2021-01-23T00:07:49.000Z,2704
2021-01-23T00:12:04.000Z,2703
2021-01-23T00:16:20.000Z,2703
2021-01-23T00:20:35.000Z,2705
2021-01-23T00:24:50.000Z,2704
2021-01-23T00:29:06.000Z,2703
2021-01-23T00:33:21.000Z,2703
2021-01-23T00:37:36.000Z,2705
2021-01-23T00:41:52.000Z,2704
2021-01-23T00:46:07.000Z,2703
2021-01-23T00:50:22.000Z,2702
2021-01-23T00:54:38.000Z,2708
2021-01-23T00:58:53.000Z,2704
2021-01-23T01:03:08.000Z,2703
2021-01-23T01:07:24.000Z,2703
2021-01-23T01:11:39.000Z,2702
2021-01-23T01:15:55.000Z,2701
2021-01-23T01:20:10.000Z,2704
2021-01-23T01:24:25.000Z,2703
2021-01-23T01:28:41.000Z,2705
2021-01-23T01:32:56.000Z,2706
2021-01-23T01:37:12.000Z,2706
2021-01-23T01:41:27.000Z,2705
2021-01-23T01:45:43.000Z,2694
2021-01-23T01:49:59.000Z,2703
2021-01-23T01:54:14.000Z,2705
2021-01-23T01:58:30.000Z,2704
2021-01-23T02:02:45.000Z,2708
2021-01-23T02:07:01.000Z,2707
2021-01-23T02:11:17.000Z,2710
2021-01-23T02:15:32.000Z,2708
2021-01-23T02:19:48.000Z,2705
2021-01-23T02:24:04.000Z,2703
2021-01-23T02:28:19.000Z,2707
2021-01-23T02:32:35.000Z,2698
2021-01-23T02:36:51.000Z,2706
2021-01-23T02:41:07.000Z,2705
2021-01-23T02:45:23.000Z,2706
2021-01-23T02:49:39.000Z,2706
2021-01-23T02:53:55.000Z,2705
2021-01-23T02:58:11.000Z,2704
2021-01-23T03:02:26.000Z,2705
2021-01-23T03:06:42.000Z,2714
2021-01-23T03:10:58.000Z,2707
2021-01-23T03:15:15.000Z,2706
2021-01-23T03:19:31.000Z,2704
2021-01-23T03:23:47.000Z,2705
2021-01-23T03:28:03.000Z,2705
2021-01-23T03:32:19.000Z,2705
2021-01-23T03:36:35.000Z,2703
2021-01-23T03:40:52.000Z,2704
2021-01-23T03:45:08.000Z,2705
2021-01-23T03:49:24.000Z,2704
2021-01-23T03:53:41.000Z,2703
2021-01-23T03:57:57.000Z,2704
2021-01-23T04:02:14.000Z,2702
2021-01-23T04:06:30.000Z,2704
2021-01-23T04:10:47.000Z,2705
2021-01-23T04:15:03.000Z,2704
2021-01-23T04:19:20.000Z,2706
2021-01-23T04:23:36.000Z,2704
2021-01-23T04:27:53.000Z,2707
2021-01-23T04:32:10.000Z,2705
2021-01-23T04:36:26.000Z,2705
2021-01-23T04:40:43.000Z,2702
2021-01-23T04:45:00.000Z,2705
2021-01-23T04:49:16.000Z,2705
2021-01-23T04:53:33.000Z,2707
2021-01-23T04:57:50.000Z,2706
2021-01-23T05:02:07.000Z,2708
2021-01-23T05:06:23.000Z,2705
2021-01-23T05:10:40.000Z,2703
2021-01-23T05:14:57.000Z,2704
2021-01-23T05:19:14.000Z,2705
2021-01-23T05:23:31.000Z,2705
2021-01-23T05:27:47.000Z,2703
2021-01-23T05:32:04.000Z,2705
2021-01-23T05:36:21.000Z,2702
2021-01-23T05:40:38.000Z,2702
2021-01-23T05:44:54.000Z,2706
2021-01-23T05:49:11.000Z,2704
2021-01-23T05:53:28.000Z,2703
2021-01-23T05:57:45.000Z,2705
2021-01-23T06:02:02.000Z,2705
2021-01-23T06:06:18.000Z,2702
2021-01-23T06:10:35.000Z,2703
2021-01-23T06:14:52.000Z,2705
2021-01-23T06:19:09.000Z,2704
2021-01-23T06:23:26.000Z,2703
2021-01-23T06:27:43.000Z,2704
2021-01-23T06:31:59.000Z,2705
2021-01-23T06:36:16.000Z,2705
2021-01-23T06:40:33.000Z,2703
2021-01-23T06:44:50.000Z,2703
2021-01-23T06:49:07.000Z,2705
2021-01-23T06:53:24.000Z,2704
2021-01-23T06:57:41.000Z,2706
2021-01-23T07:01:57.000Z,2705
2021-01-23T07:06:14.000Z,2708
2021-01-23T07:10:31.000Z,2711
2021-01-23T07:14:48.000Z,2704
2021-01-23T07:19:05.000Z,2703
2021-01-23T07:23:22.000Z,2708
2021-01-23T07:27:39.000Z,2707
2021-01-23T07:31:56.000Z,2706
2021-01-23T07:36:13.000Z,2707
2021-01-23T07:40:31.000Z,2703
2021-01-23T07:44:48.000Z,2703
2021-01-23T07:49:05.000Z,2702
2021-01-23T07:53:22.000Z,2704
2021-01-23T07:57:39.000Z,2704
2021-01-23T08:01:56.000Z,2706
2021-01-23T08:06:13.000Z,2701
2021-01-23T08:10:30.000Z,2701
2021-01-23T08:14:47.000Z,2704
2021-01-23T08:19:03.000Z,2706
2021-01-23T08:23:20.000Z,2703
2021-01-23T08:27:37.000Z,2703
2021-01-23T08:31:53.000Z,2704
2021-01-23T08:36:10.000Z,2708
2021-01-23T08:40:26.000Z,2706
2021-01-23T08:44:43.000Z,2715
2021-01-23T08:48:59.000Z,2731
2021-01-23T08:53:15.000Z,2709
2021-01-23T08:57:32.000Z,2723
2021-01-23T09:01:48.000Z,2718
2021-01-23T09:06:04.000Z,2718
2021-01-23T09:10:20.000Z,2724
2021-01-23T09:14:36.000Z,2711
2021-01-23T09:18:51.000Z,2728
2021-01-23T09:23:07.000Z,2726
2021-01-23T09:27:23.000Z,2713
2021-01-23T09:31:38.000Z,2729
2021-01-23T09:35:54.000Z,2725
2021-01-23T09:40:09.000Z,2722
2021-01-23T09:44:24.000Z,2726
2021-01-23T09:48:40.000Z,2727
2021-01-23T09:52:55.000Z,2728
2021-01-23T09:57:10.000Z,2718
2021-01-23T10:01:25.000Z,2725
2021-01-23T10:05:40.000Z,2713
2021-01-23T10:09:55.000Z,2721
2021-01-23T10:14:10.000Z,2728
2021-01-23T10:18:25.000Z,2728
2021-01-23T10:22:40.000Z,2727
2021-01-23T10:26:54.000Z,2724
2021-01-23T10:31:09.000Z,2714
2021-01-23T10:35:24.000Z,2721
2021-01-23T10:39:38.000Z,2720
2021-01-23T10:43:53.000Z,2725
2021-01-23T10:48:07.000Z,2725
2021-01-23T10:52:22.000Z,2730
2021-01-23T10:56:36.000Z,2725
2021-01-23T11:00:50.000Z,2726
2021-01-23T11:05:04.000Z,2724
2021-01-23T11:09:18.000Z,2733
2021-01-23T11:13:32.000Z,2730
2021-01-23T11:17:46.000Z,2723
2021-01-23T11:22:00.000Z,2729
2021-01-23T11:26:14.000Z,2721
2021-01-23T11:30:28.000Z,2711
2021-01-23T11:34:43.000Z,2722
2021-01-23T11:38:57.000Z,2720
2021-01-23T11:43:11.000Z,2726
2021-01-23T11:47:25.000Z,2724
2021-01-23T11:51:40.000Z,2741
2021-01-23T11:55:54.000Z,2727
2021-01-23T12:00:09.000Z,2720
2021-01-23T12:04:24.000Z,2736
2021-01-23T12:08:39.000Z,2713
2021-01-23T12:12:54.000Z,2727
2021-01-23T12:17:09.000Z,2712
2021-01-23T12:21:24.000Z,2714
2021-01-23T12:25:39.000Z,2725
2021-01-23T12:29:53.000Z,2707
2021-01-23T12:34:08.000Z,2722
2021-01-23T12:38:23.000Z,2710
2021-01-23T12:42:38.000Z,2716
2021-01-23T12:46:52.000Z,2728
2021-01-23T12:51:07.000Z,2723
2021-01-23T12:55:20.000Z,2731
2021-01-23T12:59:34.000Z,2727
2021-01-23T13:03:48.000Z,2722
2021-01-23T13:08:03.000Z,2718
2021-01-23T13:12:17.000Z,2713
2021-01-23T13:16:31.000Z,2744
2021-01-23T13:20:45.000Z,2724
2021-01-23T13:24:59.000Z,2724
2021-01-23T13:29:12.000Z,2731
2021-01-23T13:33:26.000Z,2743
2021-01-23T13:37:39.000Z,2718
2021-01-23T13:41:52.000Z,2724
2021-01-23T13:46:05.000Z,2715
2021-01-23T13:50:19.000Z,2728
2021-01-23T13:54:32.000Z,2724
2021-01-23T13:58:45.000Z,2722
2021-01-23T14:02:58.000Z,2725
2021-01-23T14:07:11.000Z,2733
2021-01-23T14:11:24.000Z,2727
2021-01-23T14:15:37.000Z,2733
2021-01-23T14:19:50.000Z,2725
2021-01-23T14:24:04.000Z,2722
2021-01-23T14:28:17.000Z,2718
2021-01-23T14:32:30.000Z,2734
2021-01-23T14:36:43.000Z,2715
2021-01-23T14:40:56.000Z,2719
2021-01-23T14:45:09.000Z,2739
2021-01-23T14:49:23.000Z,2726
2021-01-23T14:53:36.000Z,2759
2021-01-23T14:57:50.000Z,2719
2021-01-23T15:02:03.000Z,2735
2021-01-23T15:06:17.000Z,2721
2021-01-23T15:10:30.000Z,2728
2021-01-23T15:14:44.000Z,2737
2021-01-23T15:18:58.000Z,2763
2021-01-23T15:23:11.000Z,2714
2021-01-23T15:27:25.000Z,2717
2021-01-23T15:31:39.000Z,2715
2021-01-23T15:35:52.000Z,2746
2021-01-23T15:40:06.000Z,2717
2021-01-23T15:44:20.000Z,2721
2021-01-23T15:48:34.000Z,2732
2021-01-23T15:52:48.000Z,2728
2021-01-23T15:57:02.000Z,2707
2021-01-23T16:01:16.000Z,2716
2021-01-23T16:05:31.000Z,2710
2021-01-23T16:09:45.000Z,2717
2021-01-23T16:13:59.000Z,2737
2021-01-23T16:18:13.000Z,2714
2021-01-23T16:22:28.000Z,2713
2021-01-23T16:26:42.000Z,2715
2021-01-23T16:30:57.000Z,2711
2021-01-23T16:35:12.000Z,2712
2021-01-23T16:39:27.000Z,2710
2021-01-23T16:43:42.000Z,2707
2021-01-23T16:47:58.000Z,2710
2021-01-23T16:52:14.000Z,2705
2021-01-23T16:56:30.000Z,2705
2021-01-23T17:00:46.000Z,2703
2021-01-23T17:05:02.000Z,2707
2021-01-23T17:09:19.000Z,2705
2021-01-23T17:13:35.000Z,2702
2021-01-23T17:17:52.000Z,2703
2021-01-23T17:22:08.000Z,2704
2021-01-23T17:26:25.000Z,2705
2021-01-23T17:30:42.000Z,2705
2021-01-23T17:34:58.000Z,2703
2021-01-23T17:39:15.000Z,2703
2021-01-23T17:43:32.000Z,2705
2021-01-23T17:47:49.000Z,2704
2021-01-23T17:52:06.000Z,2704
2021-01-23T17:56:23.000Z,2702
2021-01-23T18:00:39.000Z,2702
2021-01-23T18:04:56.000Z,2704
2021-01-23T18:09:13.000Z,2705
2021-01-23T18:13:30.000Z,2703
2021-01-23T18:17:47.000Z,2703
2021-01-23T18:22:04.000Z,2701
2021-01-23T18:26:21.000Z,2704
2021-01-23T18:30:38.000Z,2703
2021-01-23T18:34:55.000Z,2704
2021-01-23T18:39:12.000Z,2702
2021-01-23T18:43:29.000Z,2705
2021-01-23T18:47:47.000Z,2704
2021-01-23T18:52:04.000Z,2707
2021-01-23T18:56:21.000Z,2702
2021-01-23T19:00:38.000Z,2701
2021-01-23T19:04:55.000Z,2703
2021-01-23T19:09:12.000Z,2700
2021-01-23T19:13:29.000Z,2703
2021-01-23T19:17:47.000Z,2702
2021-01-23T19:22:04.000Z,2701
2021-01-23T19:26:21.000Z,2702
2021-01-23T19:30:38.000Z,2704
2021-01-23T19:34:56.000Z,2706
2021-01-23T19:39:13.000Z,2703
2021-01-23T19:43:30.000Z,2702
2021-01-23T19:47:48.000Z,2699
2021-01-23T19:52:05.000Z,2701
2021-01-23T19:56:22.000Z,2701
2021-01-23T20:00:40.000Z,2706
2021-01-23T20:04:57.000Z,2703
2021-01-23T20:09:15.000Z,2701
2021-01-23T20:13:32.000Z,2701
2021-01-23T20:17:50.000Z,2705
2021-01-23T20:22:07.000Z,2736
2021-01-23T20:26:25.000Z,2702
2021-01-23T20:30:42.000Z,2701
2021-01-23T20:35:00.000Z,2702
2021-01-23T20:39:17.000Z,2701
2021-01-23T20:43:35.000Z,2700
2021-01-23T20:47:53.000Z,2701
2021-01-23T20:52:10.000Z,2705
2021-01-23T20:56:28.000Z,2700
2021-01-23T21:00:46.000Z,2707
2021-01-23T21:05:03.000Z,2702
2021-01-23T21:09:21.000Z,2704
2021-01-23T21:13:39.000Z,2701
2021-01-23T21:17:56.000Z,2698
2021-01-23T21:22:14.000Z,2701
2021-01-23T21:26:32.000Z,2702
2021-01-23T21:30:49.000Z,2705
2021-01-23T21:35:07.000Z,2704
2021-01-23T21:39:25.000Z,2701
2021-01-23T21:43:43.000Z,2700
2021-01-23T21:48:01.000Z,2703
2021-01-23T21:52:18.000Z,2701
2021-01-23T21:56:36.000Z,2704
2021-01-23T22:00:54.000Z,2700
2021-01-23T22:05:12.000Z,2700
2021-01-23T22:09:30.000Z,2702
2021-01-23T22:13:48.000Z,2700
2021-01-23T22:18:06.000Z,2700
2021-01-23T22:22:24.000Z,2698
2021-01-23T22:26:41.000Z,2701
2021-01-23T22:30:59.000Z,2702
2021-01-23T22:35:17.000Z,2700
2021-01-23T22:39:35.000Z,2701
2021-01-23T22:43:53.000Z,2700
2021-01-23T22:48:11.000Z,2702
2021-01-23T22:52:29.000Z,2702
2021-01-23T22:56:47.000Z,2700
2021-01-23T23:01:05.000Z,2700
2021-01-23T23:05:23.000Z,2702
2021-01-23T23:09:41.000Z,2700
2021-01-23T23:13:59.000Z,2702
2021-01-23T23:18:16.000Z,2700
2021-01-23T23:22:34.000Z,2700
2021-01-23T23:26:52.000Z,2701
2021-01-23T23:31:10.000Z,2699
2021-01-23T23:35:28.000Z,2701
2021-01-23T23:39:46.000Z,2699
2021-01-23T23:44:04.000Z,2701
2021-01-23T23:48:22.000Z,2702
2021-01-23T23:52:40.000Z,2701
2021-01-23T23:56:58.000Z,2701
2021-01-24T00:01:16.000Z,2702
2021-01-24T00:05:34.000Z,2699
2021-01-24T00:09:51.000Z,2700
2021-01-24T00:14:09.000Z,2699
2021-01-24T00:18:27.000Z,2700
2021-01-24T00:22:45.000Z,2701
2021-01-24T00:27:03.000Z,2702
2021-01-24T00:31:21.000Z,2702
2021-01-24T00:35:39.000Z,2702
2021-01-24T00:39:57.000Z,2702
2021-01-24T00:44:15.000Z,2701
2021-01-24T00:48:32.000Z,2701
2021-01-24T00:52:50.000Z,2703
2021-01-24T00:57:08.000Z,2699
2021-01-24T01:01:26.000Z,2700
2021-01-24T01:05:44.000Z,2703
2021-01-24T01:10:02.000Z,2702
2021-01-24T01:14:20.000Z,2701
2021-01-24T01:18:38.000Z,2701
2021-01-24T01:22:56.000Z,2700
2021-01-24T01:27:14.000Z,2701
2021-01-24T01:31:32.000Z,2700
2021-01-24T01:35:50.000Z,2703
2021-01-24T01:40:08.000Z,2699
2021-01-24T01:44:26.000Z,2702
2021-01-24T01:48:43.000Z,2701
2021-01-24T01:53:01.000Z,2702
2021-01-24T01:57:19.000Z,2702
2021-01-24T02:01:37.000Z,2700
2021-01-24T02:05:55.000Z,2701
2021-01-24T02:10:13.000Z,2699
2021-01-24T02:14:31.000Z,2700
2021-01-24T02:18:49.000Z,2700
2021-01-24T02:23:07.000Z,2702
2021-01-24T02:27:25.000Z,2701
2021-01-24T02:31:43.000Z,2699
2021-01-24T02:36:01.000Z,2700
2021-01-24T02:40:19.000Z,2699
2021-01-24T02:44:37.000Z,2702
2021-01-24T02:48:55.000Z,2700
2021-01-24T02:53:13.000Z,2701
2021-01-24T02:57:31.000Z,2701
2021-01-24T03:01:49.000Z,2701
2021-01-24T03:06:07.000Z,2704
2021-01-24T03:10:25.000Z,2700
2021-01-24T03:14:43.000Z,2702
2021-01-24T03:19:01.000Z,2701
2021-01-24T03:23:19.000Z,2701
2021-01-24T03:27:37.000Z,2701
2021-01-24T03:31:55.000Z,2702
2021-01-24T03:36:13.000Z,2701
2021-01-24T03:40:31.000Z,2703
2021-01-24T03:44:49.000Z,2700
2021-01-24T03:49:07.000Z,2701
2021-01-24T03:53:25.000Z,2702
2021-01-24T03:57:43.000Z,2702
2021-01-24T04:02:01.000Z,2700
2021-01-24T04:06:19.000Z,2701
2021-01-24T04:10:37.000Z,2702
2021-01-24T04:14:55.000Z,2702
2021-01-24T04:19:13.000Z,2702
2021-01-24T04:23:31.000Z,2701
2021-01-24T04:27:49.000Z,2699
2021-01-24T04:32:07.000Z,2700
2021-01-24T04:36:25.000Z,2703
2021-01-24T04:40:43.000Z,2700
2021-01-24T04:45:01.000Z,2698
2021-01-24T04:53:37.000Z,2700
2021-01-24T04:57:55.000Z,2703
2021-01-24T05:02:13.000Z,2718
2021-01-24T05:06:32.000Z,2704
2021-01-24T05:10:50.000Z,2702
2021-01-24T05:15:08.000Z,2702
2021-01-24T05:19:26.000Z,2700
2021-01-24T05:23:44.000Z,2702
2021-01-24T05:28:02.000Z,2702
2021-01-24T05:32:20.000Z,2703
2021-01-24T05:36:39.000Z,2701
2021-01-24T05:40:57.000Z,2701
2021-01-24T05:45:15.000Z,2705
2021-01-24T05:49:33.000Z,2702
2021-01-24T05:53:51.000Z,2703
2021-01-24T05:58:10.000Z,2702
2021-01-24T06:02:28.000Z,2702
2021-01-24T06:06:46.000Z,2702
2021-01-24T06:11:04.000Z,2701
2021-01-24T06:15:23.000Z,2702
2021-01-24T06:19:41.000Z,2704
2021-01-24T06:23:59.000Z,2702
2021-01-24T06:28:18.000Z,2701
2021-01-24T06:32:36.000Z,2701
2021-01-24T06:36:54.000Z,2700
2021-01-24T06:41:13.000Z,2701
2021-01-24T06:45:31.000Z,2699
2021-01-24T06:49:49.000Z,2702
2021-01-24T06:54:08.000Z,2700
2021-01-24T06:58:26.000Z,2701
2021-01-24T07:02:44.000Z,2700
2021-01-24T07:07:03.000Z,2702
2021-01-24T07:11:21.000Z,2701
2021-01-24T07:15:40.000Z,2701
2021-01-24T07:19:58.000Z,2700
2021-01-24T07:24:16.000Z,2700
2021-01-24T07:28:35.000Z,2700
2021-01-24T07:32:53.000Z,2700
2021-01-24T07:37:15.000Z,2702
2021-01-24T07:41:33.000Z,2700
2021-01-24T07:45:52.000Z,2700
2021-01-24T07:50:10.000Z,2700
2021-01-24T07:54:29.000Z,2702
2021-01-24T07:58:47.000Z,2704
2021-01-24T08:03:05.000Z,2701
2021-01-24T08:07:23.000Z,2702
2021-01-24T08:11:41.000Z,2700
2021-01-24T08:15:59.000Z,2705
2021-01-24T08:20:17.000Z,2698
2021-01-24T08:24:34.000Z,2705
2021-01-24T08:28:52.000Z,2701
2021-01-24T08:33:10.000Z,2704
2021-01-24T08:37:27.000Z,2707
2021-01-24T08:41:45.000Z,2707
2021-01-24T08:46:02.000Z,2720
2021-01-24T08:50:20.000Z,2701
2021-01-24T08:54:37.000Z,2707
2021-01-24T08:58:54.000Z,2705
2021-01-24T09:03:11.000Z,2718
2021-01-24T09:07:28.000Z,2755
2021-01-24T09:11:45.000Z,2709
2021-01-24T09:16:02.000Z,2782
2021-01-24T09:20:19.000Z,2720
2021-01-24T09:28:52.000Z,2723
2021-01-24T09:33:08.000Z,2728
2021-01-24T09:37:25.000Z,2716
2021-01-24T09:41:41.000Z,2726
2021-01-24T09:45:57.000Z,2713
2021-01-24T09:50:13.000Z,2729
2021-01-24T09:54:29.000Z,2724
2021-01-24T09:58:45.000Z,2724
2021-01-24T10:03:01.000Z,2724
2021-01-24T10:07:16.000Z,2712
2021-01-24T10:11:32.000Z,2730
2021-01-24T10:15:47.000Z,2730
2021-01-24T10:20:03.000Z,2714
2021-01-24T10:24:18.000Z,2736
2021-01-24T10:28:33.000Z,2717
2021-01-24T10:32:48.000Z,2730
2021-01-24T10:37:03.000Z,2715
2021-01-24T10:41:18.000Z,2736
2021-01-24T10:45:33.000Z,2734
2021-01-24T10:49:48.000Z,2733
2021-01-24T10:54:03.000Z,2716
2021-01-24T10:58:18.000Z,2719
2021-01-24T11:02:32.000Z,2735
2021-01-24T11:06:47.000Z,2718
2021-01-24T11:11:01.000Z,2723
2021-01-24T11:15:16.000Z,2732
2021-01-24T11:19:30.000Z,2730
2021-01-24T11:23:44.000Z,2737
2021-01-24T11:27:58.000Z,2732
2021-01-24T11:32:12.000Z,2717
2021-01-24T11:36:26.000Z,2717
2021-01-24T11:40:40.000Z,2709
2021-01-24T11:44:54.000Z,2725
2021-01-24T11:49:08.000Z,2734
2021-01-24T11:53:22.000Z,2737
2021-01-24T11:57:36.000Z,2719
2021-01-24T12:01:50.000Z,2743
2021-01-24T12:06:04.000Z,2736
2021-01-24T12:10:17.000Z,2723
2021-01-24T12:14:31.000Z,2724
2021-01-24T12:18:45.000Z,2724
2021-01-24T12:22:59.000Z,2721
2021-01-24T12:27:12.000Z,2735
2021-01-24T12:31:26.000Z,2736
2021-01-24T12:35:40.000Z,2723
2021-01-24T12:39:53.000Z,2722
2021-01-24T12:44:07.000Z,2723
2021-01-24T12:48:20.000Z,2730
2021-01-24T12:52:34.000Z,2719
2021-01-24T12:56:48.000Z,2736
2021-01-24T13:01:01.000Z,2727
2021-01-24T13:05:15.000Z,2721
2021-01-24T13:09:28.000Z,2732
2021-01-24T13:13:42.000Z,2734
2021-01-24T13:17:55.000Z,2733
2021-01-24T13:22:09.000Z,2713
2021-01-24T13:26:23.000Z,2718
2021-01-24T13:30:37.000Z,2727
2021-01-24T13:34:51.000Z,2718
2021-01-24T13:39:05.000Z,2715
2021-01-24T13:43:19.000Z,2724
2021-01-24T13:47:33.000Z,2725
2021-01-24T13:51:47.000Z,2717
2021-01-24T13:56:01.000Z,2731
2021-01-24T14:00:14.000Z,2721
2021-01-24T14:04:28.000Z,2736
2021-01-24T14:08:42.000Z,2717
2021-01-24T14:12:56.000Z,2713
2021-01-24T14:17:10.000Z,2730
2021-01-24T14:21:24.000Z,2717
2021-01-24T14:25:38.000Z,2729
2021-01-24T14:29:52.000Z,2714
2021-01-24T14:34:06.000Z,2717
2021-01-24T14:38:21.000Z,2713
2021-01-24T14:42:35.000Z,2718
2021-01-24T14:46:50.000Z,2709
2021-01-24T14:51:05.000Z,2711
2021-01-24T14:55:20.000Z,2711
2021-01-24T14:59:35.000Z,2712
2021-01-24T15:03:50.000Z,2709
2021-01-24T15:08:05.000Z,2709
2021-01-24T15:12:21.000Z,2708
2021-01-24T15:16:36.000Z,2710
2021-01-24T15:20:52.000Z,2706
2021-01-24T15:25:08.000Z,2705
2021-01-24T15:29:23.000Z,2711
2021-01-24T15:33:38.000Z,2707
2021-01-24T15:37:53.000Z,2709
2021-01-24T15:42:08.000Z,2700
2021-01-24T15:46:23.000Z,2708
2021-01-24T15:50:38.000Z,2710
2021-01-24T15:54:53.000Z,2702
2021-01-24T15:59:07.000Z,2790
2021-01-24T16:03:22.000Z,2712
2021-01-24T16:07:36.000Z,2709
2021-01-24T16:11:51.000Z,2711
2021-01-24T16:16:05.000Z,2716
2021-01-24T16:20:20.000Z,2715
2021-01-24T16:24:35.000Z,2708
2021-01-24T16:28:49.000Z,2708
2021-01-24T16:33:04.000Z,2708
2021-01-24T16:37:20.000Z,2708
2021-01-24T16:41:35.000Z,2708
2021-01-24T16:45:51.000Z,2707
2021-01-24T16:50:06.000Z,2706
2021-01-24T16:54:22.000Z,2707
2021-01-24T16:58:38.000Z,2707
2021-01-24T17:02:54.000Z,2705
2021-01-24T17:07:10.000Z,2704
2021-01-24T17:11:26.000Z,2704
2021-01-24T17:15:42.000Z,2704
2021-01-24T17:19:58.000Z,2704
2021-01-24T17:24:14.000Z,2704
2021-01-24T17:28:31.000Z,2703
2021-01-24T17:32:47.000Z,2704
2021-01-24T17:37:03.000Z,2707
2021-01-24T17:41:19.000Z,2702
2021-01-24T17:45:35.000Z,2704
2021-01-24T17:49:52.000Z,2704
2021-01-24T17:54:08.000Z,2702
2021-01-24T17:58:24.000Z,2718
2021-01-24T18:02:40.000Z,2703
2021-01-24T18:06:56.000Z,2701
2021-01-24T18:11:13.000Z,2703
2021-01-24T18:15:29.000Z,2703
2021-01-24T18:19:45.000Z,2704
2021-01-24T18:24:01.000Z,2702
2021-01-24T18:28:17.000Z,2702
2021-01-24T18:32:34.000Z,2704
2021-01-24T18:36:50.000Z,2705
2021-01-24T18:41:06.000Z,2704
2021-01-24T18:45:23.000Z,2703
2021-01-24T18:49:39.000Z,2703
2021-01-24T18:53:55.000Z,2707
2021-01-24T18:58:12.000Z,2704
