2021-01-23T00:03:34.000Z,2704
2021-01-28T08:56:21.000Z,2702
2021-01-28T09:00:38.000Z,2704
2021-01-28T09:04:55.000Z,2704
2021-01-28T09:09:11.000Z,2703
2021-01-28T09:13:28.000Z,2723
2021-01-28T09:17:44.000Z,2707
2021-01-28T09:22:00.000Z,2702
2021-01-28T09:26:17.000Z,2705
2021-01-28T09:30:33.000Z,2703
2021-01-28T09:34:49.000Z,2751
2021-01-28T09:39:05.000Z,2708
2021-01-28T09:43:21.000Z,2714
2021-01-28T09:47:37.000Z,2711
2021-01-28T09:51:53.000Z,2729
2021-01-28T09:56:09.000Z,2732
2021-01-28T10:00:25.000Z,2710
2021-01-28T10:04:40.000Z,2712
2021-01-28T10:08:56.000Z,2719
2021-01-28T10:13:11.000Z,2737
2021-01-28T10:17:26.000Z,2719
2021-01-28T10:21:41.000Z,2715
2021-01-28T10:25:56.000Z,2735
2021-01-28T10:30:11.000Z,2728
2021-01-28T10:34:25.000Z,2728
2021-01-28T10:38:40.000Z,2722
2021-01-28T10:42:54.000Z,2735
2021-01-28T10:47:09.000Z,2731
2021-01-28T10:51:23.000Z,2729
2021-01-28T10:55:37.000Z,2746
2021-01-28T10:59:52.000Z,2726
2021-01-28T11:04:06.000Z,2731
2021-01-28T11:08:20.000Z,2727
2021-01-28T11:12:34.000Z,2726
2021-01-28T11:16:48.000Z,2729
2021-01-28T11:21:01.000Z,2731
2021-01-28T11:29:29.000Z,2736
2021-01-28T11:33:42.000Z,2729
2021-01-28T11:37:56.000Z,2729
2021-01-28T11:42:09.000Z,2738
2021-01-28T11:46:23.000Z,2716
2021-01-28T11:50:37.000Z,2724
2021-01-28T11:54:50.000Z,2726
2021-01-28T11:59:04.000Z,2725
2021-01-28T12:03:17.000Z,2731
2021-01-28T12:07:31.000Z,2717
2021-01-28T12:11:44.000Z,2733
2021-01-28T12:15:57.000Z,2728
2021-01-28T12:20:11.000Z,2726
2021-01-28T12:24:24.000Z,2725
2021-01-28T12:32:50.000Z,2735
2021-01-28T12:37:03.000Z,2717
2021-01-28T12:41:16.000Z,2737
2021-01-28T12:45:29.000Z,2721
2021-01-28T12:49:42.000Z,2740
2021-01-28T12:53:55.000Z,2737
2021-01-28T12:58:08.000Z,2728
2021-01-28T13:02:21.000Z,2722
2021-01-28T13:06:34.000Z,2717
2021-01-28T13:10:47.000Z,2726
2021-01-28T13:15:00.000Z,2726
2021-01-28T13:19:13.000Z,2733
2021-01-28T13:23:25.000Z,2730
2021-01-28T13:27:38.000Z,2732
2021-01-28T13:31:50.000Z,2733
2021-01-28T13:36:03.000Z,2754
2021-01-28T13:40:16.000Z,2724
2021-01-28T13:44:29.000Z,2721
2021-01-28T13:48:41.000Z,2730
2021-01-28T13:52:54.000Z,2730
2021-01-28T13:57:07.000Z,2736
2021-01-28T14:01:20.000Z,2723
2021-01-28T14:05:33.000Z,2731
2021-01-28T14:09:46.000Z,2727
2021-01-28T14:13:59.000Z,2732
2021-01-28T14:18:12.000Z,2738
2021-01-28T14:22:25.000Z,2740
2021-01-28T14:26:38.000Z,2722
2021-01-28T14:30:51.000Z,2734
2021-01-28T14:35:04.000Z,2731
2021-01-28T14:39:17.000Z,2734
2021-01-28T14:43:30.000Z,2727
2021-01-28T14:47:43.000Z,2733
2021-01-28T14:51:56.000Z,2733
2021-01-28T14:56:09.000Z,2733
2021-01-28T15:00:22.000Z,2734
2021-01-28T15:04:36.000Z,2719
2021-01-28T15:08:49.000Z,2742
2021-01-28T15:13:02.000Z,2718
2021-01-28T15:17:16.000Z,2732
2021-01-28T15:21:29.000Z,2736
2021-01-28T15:25:42.000Z,2738
2021-01-28T15:29:56.000Z,2736
2021-01-28T15:34:09.000Z,2727
2021-01-28T15:38:23.000Z,2738
2021-01-28T15:42:36.000Z,2714
2021-01-28T15:46:50.000Z,2720
2021-01-28T15:51:04.000Z,2725
2021-01-28T15:55:18.000Z,2711
2021-01-28T15:59:32.000Z,2720
2021-01-28T16:03:45.000Z,2736
2021-01-28T16:07:59.000Z,2731
2021-01-28T16:12:13.000Z,2732
2021-01-28T16:16:27.000Z,2753
2021-01-28T16:20:42.000Z,2718
2021-01-28T16:24:56.000Z,2708
2021-01-28T16:29:11.000Z,2714
2021-01-28T16:33:25.000Z,2716
2021-01-28T16:37:40.000Z,2709
2021-01-28T16:41:54.000Z,2714
2021-01-28T16:46:09.000Z,2715
2021-01-28T16:50:24.000Z,2712
2021-01-28T16:54:40.000Z,2712
2021-01-28T16:58:56.000Z,2712
2021-01-28T17:03:12.000Z,2710
2021-01-28T17:07:28.000Z,2717
2021-01-28T17:11:45.000Z,2706
2021-01-28T17:16:01.000Z,2710
2021-01-28T17:20:18.000Z,2709
2021-01-28T17:24:35.000Z,2704
2021-01-28T17:28:51.000Z,2705
2021-01-28T17:33:08.000Z,2708
2021-01-28T17:37:25.000Z,2703
2021-01-28T17:41:42.000Z,2707
2021-01-28T17:45:59.000Z,2710
2021-01-28T17:50:16.000Z,2707
2021-01-28T17:54:33.000Z,2703
2021-01-28T17:58:51.000Z,2703
2021-01-28T18:03:08.000Z,2702
2021-01-28T18:07:25.000Z,2704
2021-01-28T18:11:42.000Z,2709
2021-01-28T18:16:00.000Z,2707
2021-01-28T18:20:17.000Z,2705
2021-01-28T18:24:34.000Z,2707
2021-01-28T18:28:52.000Z,2707
2021-01-28T18:33:09.000Z,2706
2021-01-28T18:37:27.000Z,2705
2021-01-28T18:41:44.000Z,2704
2021-01-28T18:46:02.000Z,2703
2021-01-28T18:50:19.000Z,2704
2021-01-28T18:54:37.000Z,2706
2021-01-28T18:58:55.000Z,2702
2021-01-28T19:03:12.000Z,2704
2021-01-28T19:07:30.000Z,2705
2021-01-28T19:11:48.000Z,2712
2021-01-28T19:16:05.000Z,2705
2021-01-28T19:20:23.000Z,2705
2021-01-28T19:24:41.000Z,2701
2021-01-28T19:28:59.000Z,2710
2021-01-28T19:33:16.000Z,2704
2021-01-28T19:37:34.000Z,2701
2021-01-28T19:41:52.000Z,2702
2021-01-28T19:46:10.000Z,2702
2021-01-28T19:50:28.000Z,2711
2021-01-28T19:54:46.000Z,2703
2021-01-28T19:59:04.000Z,2701
2021-01-28T20:03:22.000Z,2703
2021-01-28T20:07:40.000Z,2723
2021-01-28T20:11:59.000Z,2703
2021-01-28T20:16:17.000Z,2708
2021-01-28T20:20:35.000Z,2709
2021-01-28T20:24:53.000Z,2705
2021-01-28T20:29:11.000Z,2698
2021-01-28T20:33:29.000Z,2705
2021-01-28T20:37:48.000Z,2711
2021-01-28T20:46:24.000Z,2700
2021-01-28T20:50:43.000Z,2703
2021-01-28T20:55:01.000Z,2732
2021-01-28T20:59:20.000Z,2708
2021-01-28T21:03:38.000Z,2703
2021-01-28T21:07:57.000Z,2700
2021-01-28T21:12:15.000Z,2697
2021-01-28T21:16:34.000Z,2708
2021-01-28T21:20:52.000Z,2701
2021-01-28T21:25:11.000Z,2701
2021-01-28T21:29:29.000Z,2701
2021-01-28T21:33:48.000Z,2712
2021-01-28T21:38:06.000Z,2704
2021-01-28T21:42:25.000Z,2702
2021-01-28T21:46:44.000Z,2704
2021-01-28T21:51:02.000Z,2699
2021-01-28T21:55:21.000Z,2706
2021-01-28T21:59:39.000Z,2704
2021-01-28T22:03:58.000Z,2705
2021-01-28T22:08:16.000Z,2702
2021-01-28T22:12:35.000Z,2703
2021-01-28T22:16:54.000Z,2702
2021-01-28T22:21:12.000Z,2703
2021-01-28T22:25:31.000Z,2702
2021-01-28T22:29:49.000Z,2701
2021-01-28T22:34:08.000Z,2701
2021-01-28T22:38:27.000Z,2702
2021-01-28T22:42:45.000Z,2702
2021-01-28T22:47:04.000Z,2702
2021-01-28T22:51:23.000Z,2717
2021-01-28T22:55:41.000Z,2702
2021-01-28T23:00:00.000Z,2699
2021-01-28T23:04:19.000Z,2701
2021-01-28T23:08:37.000Z,2701
2021-01-28T23:12:56.000Z,2701
2021-01-28T23:17:15.000Z,2702
2021-01-28T23:21:33.000Z,2704
2021-01-28T23:25:52.000Z,2701
2021-01-28T23:30:11.000Z,2699
2021-01-28T23:34:29.000Z,2701
2021-01-28T23:38:48.000Z,2702
2021-01-28T23:43:07.000Z,2704
2021-01-28T23:47:25.000Z,2702
2021-01-28T23:51:44.000Z,2702
2021-01-28T23:56:02.000Z,2703
2021-01-29T00:00:21.000Z,4989
2021-01-29T00:04:40.000Z,2702
2021-01-29T00:08:58.000Z,2701
2021-01-29T00:13:17.000Z,2702
2021-01-29T00:17:36.000Z,2700
2021-01-29T00:21:55.000Z,2701
2021-01-29T00:26:13.000Z,2701
2021-01-29T00:30:32.000Z,2703
2021-01-29T00:34:51.000Z,2703
2021-01-29T00:39:09.000Z,2701
2021-01-29T00:43:28.000Z,2701
2021-01-29T00:47:47.000Z,2701
2021-01-29T00:52:05.000Z,2707
2021-01-29T00:56:24.000Z,2701
2021-01-29T01:00:43.000Z,2701
2021-01-29T01:05:01.000Z,2701
2021-01-29T01:09:20.000Z,2702
2021-01-29T01:13:39.000Z,2701
2021-01-29T01:17:57.000Z,2699
2021-01-29T01:22:16.000Z,2699
2021-01-29T01:26:35.000Z,2699
2021-01-29T01:30:54.000Z,2704
2021-01-29T01:35:12.000Z,2701
2021-01-29T01:39:31.000Z,2700
2021-01-29T01:43:50.000Z,2700
2021-01-29T01:48:09.000Z,2700
2021-01-29T01:52:27.000Z,2700
2021-01-29T01:56:46.000Z,2699
2021-01-29T02:01:05.000Z,2698
2021-01-29T02:05:24.000Z,2701
2021-01-29T02:09:43.000Z,2700
2021-01-29T02:14:01.000Z,2700
2021-01-29T02:18:20.000Z,2698
2021-01-29T02:22:39.000Z,2701
2021-01-29T02:26:58.000Z,2699
2021-01-29T02:31:17.000Z,2701
2021-01-29T02:35:35.000Z,2699
2021-01-29T02:39:54.000Z,2701
2021-01-29T02:44:13.000Z,2701
2021-01-29T02:48:32.000Z,2700
2021-01-29T02:52:50.000Z,2698
2021-01-29T02:57:09.000Z,2700
2021-01-29T03:01:28.000Z,2701
2021-01-29T03:05:47.000Z,2700
2021-01-29T03:10:06.000Z,2700
2021-01-29T03:14:25.000Z,2701
2021-01-29T03:18:43.000Z,2700
2021-01-29T03:23:02.000Z,2698
2021-01-29T03:27:21.000Z,2700
2021-01-29T03:31:40.000Z,2701
2021-01-29T03:35:59.000Z,2701
2021-01-29T03:40:17.000Z,2701
2021-01-29T03:44:36.000Z,2700
2021-01-29T03:48:55.000Z,2701
2021-01-29T03:53:14.000Z,2698
2021-01-29T03:57:32.000Z,2701
2021-01-29T04:01:51.000Z,2698
2021-01-29T04:06:10.000Z,2700
2021-01-29T04:10:28.000Z,2700
2021-01-29T04:14:47.000Z,2705
2021-01-29T04:19:06.000Z,2706
2021-01-29T04:23:24.000Z,2700
2021-01-29T04:27:43.000Z,2702
2021-01-29T04:32:01.000Z,2701
2021-01-29T04:36:20.000Z,2701
2021-01-29T04:40:38.000Z,2699
2021-01-29T04:44:57.000Z,2698
2021-01-29T04:49:15.000Z,2704
2021-01-29T04:53:33.000Z,2706
2021-01-29T04:57:52.000Z,2704
2021-01-29T05:02:10.000Z,2703
2021-01-29T05:06:29.000Z,2704
2021-01-29T05:10:48.000Z,2704
2021-01-29T05:15:06.000Z,2702
2021-01-29T05:19:25.000Z,2702
2021-01-29T05:23:44.000Z,2702
2021-01-29T05:28:02.000Z,2704
2021-01-29T05:32:21.000Z,2703
2021-01-29T05:36:40.000Z,2701
2021-01-29T05:40:59.000Z,2701
2021-01-29T05:45:18.000Z,2708
2021-01-29T05:49:37.000Z,2698
2021-01-29T05:53:56.000Z,2701
2021-01-29T05:58:15.000Z,2703
2021-01-29T06:02:34.000Z,2704
2021-01-29T06:06:53.000Z,2710
2021-01-29T06:11:12.000Z,2701
2021-01-29T06:15:31.000Z,2700
2021-01-29T06:19:50.000Z,2707
2021-01-29T06:24:10.000Z,2698
2021-01-29T06:28:29.000Z,2698
2021-01-29T06:32:48.000Z,2706
2021-01-29T06:37:07.000Z,2705
2021-01-29T06:41:27.000Z,2703
2021-01-29T06:45:46.000Z,2703
2021-01-29T06:50:05.000Z,2705
2021-01-29T06:54:25.000Z,2701
2021-01-29T06:58:44.000Z,2699
2021-01-29T07:03:03.000Z,2702
2021-01-29T07:07:23.000Z,2701
2021-01-29T07:11:42.000Z,2700
2021-01-29T07:16:02.000Z,2703
2021-01-29T07:20:21.000Z,2699
2021-01-29T07:24:41.000Z,2699
2021-01-29T07:29:00.000Z,2701
2021-01-29T07:33:20.000Z,2702
2021-01-29T07:37:40.000Z,2701
2021-01-29T07:41:59.000Z,2703
2021-01-29T07:46:19.000Z,2702
2021-01-29T07:50:38.000Z,2701
2021-01-29T07:54:58.000Z,2702
2021-01-29T07:59:17.000Z,2701
2021-01-29T08:03:38.000Z,2703
2021-01-29T08:07:57.000Z,2708
2021-01-29T08:12:17.000Z,2702
2021-01-29T08:16:36.000Z,2720
2021-01-29T08:20:55.000Z,2702
2021-01-29T08:25:15.000Z,2706
2021-01-29T08:29:34.000Z,2711
2021-01-29T08:33:53.000Z,2713
2021-01-29T08:38:12.000Z,2704
2021-01-29T08:42:31.000Z,2719
2021-01-29T08:46:50.000Z,2713
2021-01-29T08:51:09.000Z,2766
2021-01-29T08:55:27.000Z,2715
2021-01-29T08:59:46.000Z,2712
2021-01-29T09:04:05.000Z,2708
2021-01-29T09:08:23.000Z,2764
2021-01-29T09:12:42.000Z,2702
2021-01-29T09:17:00.000Z,2755
2021-01-29T09:21:18.000Z,2721
2021-01-29T09:25:37.000Z,2756
2021-01-29T09:29:55.000Z,2720
2021-01-29T09:34:13.000Z,2721
2021-01-29T09:38:31.000Z,2714
2021-01-29T09:42:49.000Z,2717
2021-01-29T09:47:06.000Z,2710
2021-01-29T09:51:24.000Z,2725
2021-01-29T09:55:42.000Z,2713
2021-01-29T09:59:59.000Z,2733
2021-01-29T10:04:17.000Z,2706
2021-01-29T10:08:34.000Z,2724
2021-01-29T10:12:52.000Z,2722
2021-01-29T10:17:09.000Z,2720
2021-01-29T10:21:26.000Z,2709
2021-01-29T10:25:43.000Z,2707
2021-01-29T10:30:00.000Z,2726
2021-01-29T10:34:17.000Z,2721
2021-01-29T10:38:34.000Z,2726
2021-01-29T10:42:51.000Z,2728
2021-01-29T10:47:08.000Z,2716
2021-01-29T10:51:24.000Z,2713
2021-01-29T10:55:41.000Z,2726
2021-01-29T10:59:57.000Z,2721
2021-01-29T11:04:14.000Z,2719
2021-01-29T11:08:30.000Z,2722
2021-01-29T11:12:46.000Z,2713
2021-01-29T11:17:02.000Z,2718
2021-01-29T11:21:18.000Z,2720
2021-01-29T11:25:34.000Z,2726
2021-01-29T11:29:50.000Z,2717
2021-01-29T11:34:06.000Z,2723
2021-01-29T11:38:22.000Z,2724
2021-01-29T11:42:38.000Z,2717
2021-01-29T11:46:54.000Z,2723
2021-01-29T11:51:10.000Z,2711
2021-01-29T11:55:26.000Z,2724
2021-01-29T11:59:42.000Z,2726
2021-01-29T12:03:58.000Z,2718
2021-01-29T12:08:13.000Z,2733
2021-01-29T12:12:29.000Z,2730
2021-01-29T12:16:45.000Z,2721
2021-01-29T12:21:01.000Z,2728
2021-01-29T12:25:16.000Z,2722
2021-01-29T12:29:32.000Z,2724
2021-01-29T12:33:48.000Z,2725
2021-01-29T12:38:04.000Z,2738
2021-01-29T12:42:19.000Z,2713
2021-01-29T12:46:35.000Z,2720
2021-01-29T12:50:50.000Z,2723
2021-01-29T12:55:06.000Z,2724
2021-01-29T12:59:21.000Z,2707
2021-01-29T13:03:36.000Z,2731
2021-01-29T13:07:51.000Z,2735
2021-01-29T13:12:06.000Z,2726
2021-01-29T13:16:21.000Z,2728
2021-01-29T13:20:36.000Z,2723
2021-01-29T13:24:51.000Z,2723
2021-01-29T13:29:06.000Z,2736
2021-01-29T13:33:21.000Z,2746
2021-01-29T13:37:36.000Z,2731
2021-01-29T13:41:51.000Z,2730
2021-01-29T13:46:06.000Z,2725
2021-01-29T13:50:21.000Z,2730
2021-01-29T13:54:35.000Z,2726
2021-01-29T13:58:50.000Z,2728
2021-01-29T14:03:05.000Z,4984
2021-01-29T14:07:20.000Z,2720
2021-01-29T14:11:35.000Z,2719
2021-01-29T14:15:50.000Z,2728
2021-01-29T14:20:05.000Z,2728
2021-01-29T14:24:20.000Z,2715
2021-01-29T14:28:35.000Z,2724
2021-01-29T14:32:49.000Z,2730
2021-01-29T14:37:04.000Z,2731
2021-01-29T14:41:19.000Z,2707
2021-01-29T14:45:34.000Z,2721
2021-01-29T14:49:49.000Z,2728
2021-01-29T14:54:04.000Z,2726
2021-01-29T14:58:19.000Z,2731
2021-01-29T15:02:33.000Z,2724
2021-01-29T15:06:48.000Z,2730
2021-01-29T15:11:03.000Z,2710
2021-01-29T15:15:18.000Z,2713
2021-01-29T15:19:33.000Z,2742
2021-01-29T15:23:48.000Z,2738
2021-01-29T15:28:03.000Z,2721
2021-01-29T15:32:18.000Z,2730
2021-01-29T15:36:33.000Z,2724
2021-01-29T15:40:48.000Z,2726
2021-01-29T15:45:04.000Z,2728
2021-01-29T15:49:19.000Z,2729
2021-01-29T15:53:34.000Z,2752
2021-01-29T15:57:50.000Z,2725
2021-01-29T16:02:05.000Z,2719
2021-01-29T16:06:21.000Z,2723
2021-01-29T16:10:36.000Z,2724
2021-01-29T16:14:52.000Z,2713
2021-01-29T16:19:07.000Z,2711
2021-01-29T16:23:23.000Z,2707
2021-01-29T16:27:38.000Z,2714
2021-01-29T16:31:54.000Z,2711
2021-01-29T16:36:10.000Z,2710
2021-01-29T16:40:26.000Z,2714
2021-01-29T16:44:42.000Z,2709
2021-01-29T16:48:58.000Z,2710
2021-01-29T16:53:15.000Z,2707
2021-01-29T16:57:32.000Z,2708
2021-01-29T17:01:49.000Z,2705
2021-01-29T17:06:06.000Z,2702
2021-01-29T17:10:24.000Z,2707
2021-01-29T17:14:42.000Z,2704
2021-01-29T17:18:59.000Z,2702
2021-01-29T17:23:17.000Z,2703
2021-01-29T17:27:35.000Z,2701
2021-01-29T17:31:53.000Z,2722
2021-01-29T17:36:11.000Z,2702
2021-01-29T17:40:29.000Z,2699
2021-01-29T17:44:47.000Z,2702
2021-01-29T17:49:05.000Z,2703
2021-01-29T17:53:24.000Z,2705
2021-01-29T17:57:42.000Z,2705
2021-01-29T18:02:00.000Z,2704
2021-01-29T18:06:19.000Z,2702
2021-01-29T18:10:37.000Z,2701
2021-01-29T18:14:55.000Z,2701
2021-01-29T18:19:14.000Z,2700
2021-01-29T18:23:32.000Z,2700
2021-01-29T18:27:51.000Z,2703
2021-01-29T18:32:09.000Z,2700
2021-01-29T18:36:27.000Z,2699
2021-01-29T18:40:46.000Z,2703
2021-01-29T18:45:04.000Z,2701
2021-01-29T18:49:23.000Z,2705
2021-01-29T18:53:42.000Z,2701
2021-01-29T18:58:00.000Z,2704
2021-01-29T19:02:19.000Z,2698
2021-01-29T19:06:37.000Z,2701
2021-01-29T19:10:56.000Z,2701
2021-01-29T19:15:15.000Z,2701
2021-01-29T19:19:33.000Z,2701
2021-01-29T19:23:52.000Z,2698
2021-01-29T19:28:11.000Z,2701
2021-01-29T19:32:29.000Z,2701
2021-01-29T19:36:48.000Z,2701
2021-01-29T19:41:07.000Z,2704
2021-01-29T19:45:25.000Z,2704
2021-01-29T19:49:44.000Z,2700
2021-01-29T19:54:03.000Z,2701
2021-01-29T19:58:21.000Z,2697
2021-01-29T20:02:40.000Z,2701
2021-01-29T20:06:59.000Z,2703
2021-01-29T20:11:18.000Z,2702
2021-01-29T20:15:36.000Z,2701
2021-01-29T20:19:55.000Z,2703
2021-01-29T20:24:14.000Z,2702
2021-01-29T20:28:33.000Z,2701
2021-01-29T20:32:52.000Z,2699
2021-01-29T20:37:10.000Z,2710
2021-01-29T20:41:29.000Z,2700
2021-01-29T20:45:48.000Z,2701
2021-01-29T20:50:07.000Z,2702
2021-01-29T20:54:26.000Z,2703
2021-01-29T20:58:44.000Z,2701
2021-01-29T21:03:03.000Z,2702
2021-01-29T21:07:22.000Z,2701
2021-01-29T21:11:41.000Z,2702
2021-01-29T21:16:00.000Z,2700
2021-01-29T21:20:19.000Z,2699
2021-01-29T21:24:38.000Z,2701
2021-01-29T21:28:57.000Z,2702
2021-01-29T21:33:16.000Z,2701
2021-01-29T21:37:34.000Z,2704
2021-01-29T21:41:53.000Z,2699
2021-01-29T21:46:12.000Z,2700
2021-01-29T21:50:31.000Z,2700
2021-01-29T21:54:50.000Z,2704
2021-01-29T21:59:10.000Z,2703
2021-01-29T22:03:29.000Z,2701
2021-01-29T22:07:48.000Z,2720
2021-01-29T22:12:07.000Z,2701
2021-01-29T22:16:26.000Z,2699
2021-01-29T22:20:45.000Z,2702
2021-01-29T22:25:04.000Z,2699
2021-01-29T22:29:23.000Z,2701
2021-01-29T22:33:42.000Z,2703
2021-01-29T22:38:01.000Z,2694
2021-01-29T22:42:20.000Z,2700
2021-01-29T22:46:39.000Z,2701
2021-01-29T22:50:58.000Z,2701
2021-01-29T22:55:17.000Z,2702
2021-01-29T22:59:37.000Z,2699
2021-01-29T23:08:15.000Z,2701
2021-01-29T23:12:34.000Z,2701
2021-01-29T23:16:53.000Z,2700
2021-01-29T23:21:13.000Z,2700
2021-01-29T23:25:32.000Z,2703
2021-01-29T23:29:51.000Z,2699
2021-01-29T23:34:10.000Z,2701
2021-01-29T23:38:29.000Z,2702
2021-01-29T23:42:48.000Z,2697
2021-01-29T23:47:08.000Z,2702
2021-01-29T23:51:27.000Z,2698
2021-01-29T23:55:46.000Z,2702
2021-01-30T00:00:05.000Z,2704
2021-01-30T00:04:25.000Z,2701
2021-01-30T00:08:44.000Z,2700
2021-01-30T00:13:03.000Z,2700
2021-01-30T00:17:22.000Z,2700
2021-01-30T00:21:41.000Z,2699
2021-01-30T00:26:01.000Z,2700
2021-01-30T00:30:20.000Z,2701
2021-01-30T00:34:39.000Z,2697
2021-01-30T00:38:59.000Z,2698
2021-01-30T00:43:18.000Z,2699
2021-01-30T00:47:37.000Z,2701
2021-01-30T00:51:56.000Z,2701
2021-01-30T00:56:16.000Z,2702
2021-01-30T01:00:35.000Z,2701
2021-01-30T01:04:55.000Z,2700
2021-01-30T01:09:14.000Z,2700
2021-01-30T01:13:33.000Z,2700
2021-01-30T01:17:53.000Z,2701
2021-01-30T01:22:12.000Z,2701
2021-01-30T01:26:31.000Z,2702
2021-01-30T01:30:51.000Z,2698
2021-01-30T01:35:10.000Z,2703
2021-01-30T01:39:29.000Z,2701
2021-01-30T01:43:49.000Z,2702
2021-01-30T01:48:08.000Z,2700
2021-01-30T01:52:27.000Z,2699
2021-01-30T01:56:47.000Z,2700
2021-01-30T02:01:06.000Z,2697
2021-01-30T02:05:25.000Z,2699
2021-01-30T02:09:45.000Z,2702
2021-01-30T02:14:04.000Z,2700
2021-01-30T02:18:23.000Z,2700
2021-01-30T02:22:43.000Z,2701
2021-01-30T02:27:02.000Z,2698
2021-01-30T02:31:22.000Z,2699
2021-01-30T02:35:41.000Z,2701
2021-01-30T02:40:00.000Z,2700
2021-01-30T02:44:20.000Z,2701
2021-01-30T02:48:39.000Z,2701
2021-01-30T02:52:58.000Z,2697
2021-01-30T02:57:18.000Z,2699
2021-01-30T03:01:37.000Z,2698
2021-01-30T03:05:56.000Z,2700
2021-01-30T03:10:16.000Z,2700
2021-01-30T03:14:35.000Z,2700
2021-01-30T03:18:55.000Z,2700
2021-01-30T03:23:14.000Z,2700
2021-01-30T03:27:33.000Z,2702
2021-01-30T03:31:53.000Z,2701
2021-01-30T03:36:12.000Z,2698
2021-01-30T03:40:32.000Z,2698
2021-01-30T03:44:51.000Z,2703
2021-01-30T03:49:11.000Z,2704
2021-01-30T03:53:30.000Z,2701
2021-01-30T03:57:50.000Z,2703
2021-01-30T04:02:09.000Z,2701
2021-01-30T04:06:29.000Z,2698
2021-01-30T04:15:08.000Z,2701
